"Group.1","x"
"3/8/2015",5.185
"3/8/2016",4.13
"3/8/2017",4.4125
"3/8/2018",3.4175
"3/8/2019",-2.205
"3/8/2020",4.4725
"3/9/2011",-4.9525
"3/9/2012",5.3425
"3/9/2013",1.6575
"3/9/2014",2.01
"3/9/2015",-0.4675
"3/9/2016",1.63
"3/9/2017",7.12
"3/9/2018",5.065
"3/9/2019",-1.36
"3/9/2020",4.295
"4/1/2011",1.5725
"4/1/2012",-1.255
"4/1/2013",3.005
"4/1/2014",-0.615
"4/1/2015",2.515
"4/1/2016",1.2475
"4/1/2017",2.5175
"4/1/2018",1.0375
"4/1/2019",6.345
"4/1/2020",-1.19
"4/10/2011",0.1575
"4/10/2012",3.8775
"4/10/2013",2.1
"4/10/2014",1.805
"4/10/2015",-2.54
"4/10/2016",4.225
"4/10/2017",1.095
"4/10/2018",2.315
"4/10/2019",3.0675
"4/10/2020",7.9925
"4/11/2011",0.9475
"4/11/2012",3.95
"4/11/2013",-1.225
"4/11/2014",1.81
"4/11/2015",4.16
"4/11/2016",1.4475
"4/11/2017",2.115
"4/11/2018",-0.1225
"4/11/2019",-4.075
"4/11/2020",4.37
"4/12/2011",-1.1125
"4/12/2012",5.0675
"4/12/2013",-3.4875
"4/12/2014",-0.1125
"4/12/2015",0.645
"4/12/2016",3.4425
"4/12/2017",1.8375
"4/12/2018",1.49
"4/12/2019",-3.705
"4/12/2020",-0.5575
"4/13/2011",-1.175
"4/13/2012",1.2575
"4/13/2013",-0.2225
"4/13/2014",-0.2225
"4/13/2015",-0.41
"4/13/2016",-2.1175
"4/13/2017",0.075
"4/13/2018",2.3525
"4/13/2019",0.1775
"4/13/2020",-2.175
"4/14/2011",3.0075
"4/14/2012",1.9
"4/14/2013",0.45
"4/14/2014",1.3675
"4/14/2015",-0.5675
"4/14/2016",-1.655
"4/14/2017",-3.265
"4/14/2018",2.9525
"4/14/2019",-0.675
"4/14/2020",4.5725
"4/15/2011",-3.17
"4/15/2012",1.6025
"4/15/2013",-3.63
"4/15/2014",0.6475
"4/15/2015",-0.9325
"4/15/2016",-2.0675
"4/15/2017",-1.925
"4/15/2018",-2.8575
"4/15/2019",4.17
"4/15/2020",2.715
"4/16/2011",-7.3775
"4/16/2012",1.48
"4/16/2013",-2.0275
"4/16/2014",1.9825
"4/16/2015",-2.445
"4/16/2016",-0.3025
"4/16/2017",2.835
"4/16/2018",-1.8725
"4/16/2019",5.94
"4/16/2020",4.4725
"4/17/2011",3.4475
"4/17/2012",3.02
"4/17/2013",-0.2875
"4/17/2014",-5.1675
"4/17/2015",0.4525
"4/17/2016",-2.0825
"4/17/2017",4.1925
"4/17/2018",4.2075
"4/17/2019",-0.59
"4/17/2020",0.1825
"4/18/2011",0.8625
"4/18/2012",-0.255
"4/18/2013",-3.48
"4/18/2014",-3.6225
"4/18/2015",-0.1325
"4/18/2016",1.98
"4/18/2017",-2.34
"4/18/2018",2.365
"4/18/2019",-2.6225
"4/18/2020",0.655
"4/19/2011",0.79
"4/19/2012",-0.5575
"4/19/2013",-1.94
"4/19/2014",-0.51
"4/19/2015",-5.03
"4/19/2016",2.21
"4/19/2017",-2.8075
"4/19/2018",0.325
"4/19/2019",-1.6575
"4/19/2020",2.5275
"4/2/2011",2.9575
"4/2/2012",1.0725
"4/2/2013",4.76
"4/2/2014",-1.0625
"4/2/2015",1.655
"4/2/2016",0.5325
"4/2/2017",3.19
"4/2/2018",-2.455
"4/2/2019",-2.3025
"4/2/2020",4.6725
"4/20/2011",-0.9975
"4/20/2012",-0.13
"4/20/2013",3.2175
"4/20/2014",-5.27
"4/20/2015",-3.855
"4/20/2016",-1.71
"4/20/2017",1.4975
"4/20/2018",5.3725
"4/20/2019",-2.4475
"4/20/2020",-0.7425
"4/21/2011",5.015
"4/21/2012",-0.2625
"4/21/2013",-0.68
"4/21/2014",-3.695
"4/21/2015",3.0975
"4/21/2016",1.2075
"4/21/2017",-1.3625
"4/21/2018",-0.065
"4/21/2019",1.5175
"4/21/2020",1.5475
"4/22/2011",-4.2275
"4/22/2012",0.595
"4/22/2013",-5.35
"4/22/2014",-0.2675
"4/22/2015",2.22
"4/22/2016",1.4675
"4/22/2017",-1.9775
"4/22/2018",-1.475
"4/22/2019",2.5975
"4/22/2020",4.9625
"4/23/2011",-2.1
"4/23/2012",4.84
"4/23/2013",-3.61
"4/23/2014",4.3775
"4/23/2015",4.43
"4/23/2016",0.5825
"4/23/2017",-2.1325
"4/23/2018",-3.0225
"4/23/2019",1.855
"4/23/2020",-1.1125
"4/24/2011",1.325
"4/24/2012",3.0475
"4/24/2013",-1.335
"4/24/2014",3.8475
"4/24/2015",4.29
"4/24/2016",-1.11
"4/24/2017",-3.8775
"4/24/2018",-6.04
"4/24/2019",1.66
"4/24/2020",-1.995
"4/25/2011",-0.9675
"4/25/2012",1.7475
"4/25/2013",2.4375
"4/25/2014",-2.875
"4/25/2015",1.2275
"4/25/2016",-0.1575
"4/25/2017",-5.1
"4/25/2018",-3.2
"4/25/2019",-1.57
"4/25/2020",-1.35
"4/26/2011",1.0425
"4/26/2012",-0.42
"4/26/2013",0.2225
"4/26/2014",1.2525
"4/26/2015",0.0625
"4/26/2016",2.2675
"4/26/2017",0.225
"4/26/2018",2.8875
"4/26/2019",-1.8875
"4/26/2020",-2.4325
"4/27/2011",-0.67
"4/27/2012",3.84
"4/27/2013",-3.26
"4/27/2014",2.145
"4/27/2015",1.035
"4/27/2016",0.1175
"4/27/2017",-2.135
"4/27/2018",-1.8975
"4/27/2019",6.155
"4/27/2020",1.795
"4/28/2011",-0.175
"4/28/2012",1.2875
"4/28/2013",-0.6325
"4/28/2014",-3.3975
"4/28/2015",4.0575
"4/28/2016",-2.6075
"4/28/2017",1.2725
"4/28/2018",-0.6175
"4/28/2019",1.9475
"4/28/2020",0.6225
"4/29/2011",3.8075
"4/29/2012",-0.36
"4/29/2013",-3.215
"4/29/2014",-5.125
"4/29/2015",2.23
"4/29/2016",-2.73
"4/29/2017",1.3725
"4/29/2018",3.825
"4/29/2019",-2.2375
"4/29/2020",-3.4625
"4/3/2011",4.7525
"4/3/2012",1.46
"4/3/2013",5.095
"4/3/2014",-1.175
"4/3/2015",2.22
"4/3/2016",5.9925
"4/3/2017",1.13
"4/3/2018",-2.12
"4/3/2019",3.6375
"4/3/2020",4.7225
"4/30/2011",2.145
"4/30/2012",-2.8775
"4/30/2013",-5.215
"4/30/2014",-5.9575
"4/30/2015",-0.17
"4/30/2016",-2.6225
"4/30/2017",-0.2625
"4/30/2018",5.985
"4/30/2019",1.235
"4/30/2020",-3.975
"4/4/2011",-0.165
"4/4/2012",1.475
"4/4/2013",0.0225
"4/4/2014",-3.085
"4/4/2015",5.8075
"4/4/2016",2.3825
"4/4/2017",1.5775
"4/4/2018",1.18
"4/4/2019",1.845
"4/4/2020",-0.2125
"4/5/2011",4.5175
"4/5/2012",-0.085
"4/5/2013",-0.00749999999999993
"4/5/2014",1.4975
"4/5/2015",5.5025
"4/5/2016",0.1725
"4/5/2017",1.7725
"4/5/2018",6.1525
"4/5/2019",-4.885
"4/5/2020",0.39
"4/6/2011",4.075
"4/6/2012",-1.0675
"4/6/2013",1.6025
"4/6/2014",1.03
"4/6/2015",3.5625
"4/6/2016",0.675
"4/6/2017",-2.175
"4/6/2018",-0.1575
"4/6/2019",-1.5475
"4/6/2020",0.855
"4/7/2011",-0.34
"4/7/2012",2.325
"4/7/2013",-0.4975
"4/7/2014",-2.755
"4/7/2015",2.035
"4/7/2016",-0.1325
"4/7/2017",5.6375
"4/7/2018",1.38
"4/7/2019",1.1075
"4/7/2020",0.415
"4/8/2011",-4.6275
"4/8/2012",4.2375
"4/8/2013",1.16
"4/8/2014",1.9825
"4/8/2015",-3.8925
"4/8/2016",4.2575
"4/8/2017",5.6975
"4/8/2018",1.34
"4/8/2019",1.5575
"4/8/2020",1.65
"4/9/2011",-2.51
"4/9/2012",5.5775
"4/9/2013",1.915
"4/9/2014",2.4575
"4/9/2015",-3.1925
"4/9/2016",1.55
"4/9/2017",1.8275
"4/9/2018",-1.3125
"4/9/2019",1.64
"4/9/2020",1.755
"5/1/2011",-0.225
"5/1/2012",0.745
"5/1/2013",-4.8075
"5/1/2014",-0.4525
"5/1/2015",-1.9175
"5/1/2016",-3.1475
"5/1/2017",0.1925
"5/1/2018",5.1075
"5/1/2019",-5.245
"5/1/2020",2.255
"5/10/2011",-0.76
"5/10/2012",4.405
"5/10/2013",0.535
"5/10/2014",1.55
"5/10/2015",-0.1075
"5/10/2016",-1.48
"5/10/2017",0.2975
"5/10/2018",0.37
"5/10/2019",0.12
"5/10/2020",5.58
"5/11/2011",-1.3275
"5/11/2012",4.48
"5/11/2013",0.3375
"5/11/2014",2.9725
"5/11/2015",-1.7575
"5/11/2016",-2.29
"5/11/2017",-3.8775
"5/11/2018",2.02
"5/11/2019",-0.185
"5/11/2020",3.1025
"5/12/2011",-1.05
"5/12/2012",3.05
"5/12/2013",2.5875
"5/12/2014",0.2975
"5/12/2015",1.945
"5/12/2016",0.49
"5/12/2017",-4.245
"5/12/2018",-2.0425
"5/12/2019",-2.7325
"5/12/2020",7.2975
"5/13/2011",-1.4875
"5/13/2012",1.0825
"5/13/2013",5.08
"5/13/2014",0.3575
"5/13/2015",5.67
"5/13/2016",-0.065
"5/13/2017",-2.355
"5/13/2018",-2.1625
"5/13/2019",-2.1
"5/13/2020",4.3125
"5/14/2011",-1.4425
"5/14/2012",1.3775
"5/14/2013",1.755
"5/14/2014",-3.9475
"5/14/2015",2.1925
"5/14/2016",2.1825
"5/14/2017",2.385
"5/14/2018",-1.5975
"5/14/2019",2.185
"5/14/2020",0.95
"5/15/2011",-1.0825
"5/15/2012",-1.01
"5/15/2013",-2.6025
"5/15/2014",-3.4975
"5/15/2015",0.405
"5/15/2016",6.2925
"5/15/2017",4.765
"5/15/2018",2.3025
"5/15/2019",4.3225
"5/15/2020",1.21
"5/16/2011",0.2375
"5/16/2012",1.3875
"5/16/2013",2.585
"5/16/2014",-0.75
"5/16/2015",0.6575
"5/16/2016",4.3725
"5/16/2017",2.2525
"5/16/2018",-1.515
"5/16/2019",2.9875
"5/16/2020",1.1825
"5/17/2011",-4.575
"5/17/2012",-0.9075
"5/17/2013",1.56
"5/17/2014",2.9575
"5/17/2015",2.5675
"5/17/2016",1.455
"5/17/2017",0.9175
"5/17/2018",-2.7925
"5/17/2019",1.4075
"5/17/2020",-4.51
"5/18/2011",-4.27
"5/18/2012",-3.03
"5/18/2013",-2.86
"5/18/2014",2.2775
"5/18/2015",1.5475
"5/18/2016",-1.0725
"5/18/2017",1.925
"5/18/2018",-6.1075
"5/18/2019",1.4175
"5/18/2020",-4.3725
"5/19/2011",0.3175
"5/19/2012",-3.075
"5/19/2013",-3.3775
"5/19/2014",1.69
"5/19/2015",-0.7875
"5/19/2016",-0.44
"5/19/2017",2.8475
"5/19/2018",-5.615
"5/19/2019",-1.6225
"5/19/2020",-6.25
"5/2/2011",-1.11
"5/2/2012",-1.375
"5/2/2013",-4.4325
"5/2/2014",2.02
"5/2/2015",-0.6825
"5/2/2016",-1.905
"5/2/2017",3.655
"5/2/2018",3.2275
"5/2/2019",-0.5575
"5/2/2020",3.615
"5/20/2011",2.6475
"5/20/2012",-3.4625
"5/20/2013",-1.3175
"5/20/2014",2.8125
"5/20/2015",3.4975
"5/20/2016",-0.57
"5/20/2017",-2.985
"5/20/2018",2.4025
"5/20/2019",2.385
"5/20/2020",-9.13
"5/21/2011",2.28
"5/21/2012",-5.4725
"5/21/2013",-0.205
"5/21/2014",-1.865
"5/21/2015",-2.6425
"5/21/2016",-3.515
"5/21/2017",-4.3525
"5/21/2018",-1.7575
"5/21/2019",3.155
"5/21/2020",-6.175
"5/22/2011",-1.17
"5/22/2012",-1.855
"5/22/2013",0.295
"5/22/2014",0.135
"5/22/2015",4.6175
"5/22/2016",0.4725
"5/22/2017",-2.2725
"5/22/2018",-0.8525
"5/22/2019",-1.1875
"5/22/2020",-4.0575
"5/23/2011",-1.6775
"5/23/2012",-0.82
"5/23/2013",-0.4
"5/23/2014",3.13
"5/23/2015",3.6575
"5/23/2016",-0.11
"5/23/2017",-0.93
"5/23/2018",2.5425
"5/23/2019",0.785
"5/23/2020",0.61
"5/24/2011",1.8675
"5/24/2012",-2.2425
"5/24/2013",2.97
"5/24/2014",3.9125
"5/24/2015",0.085
"5/24/2016",3.3175
"5/24/2017",-2.395
"5/24/2018",1.2525
"5/24/2019",4.4375
"5/24/2020",-2.935
"5/25/2011",1.4575
"5/25/2012",-1.7575
"5/25/2013",7.3125
"5/25/2014",1.26
"5/25/2015",2.1225
"5/25/2016",3.97
"5/25/2017",-2.4875
"5/25/2018",1.57
"5/25/2019",-2.12
"5/25/2020",-2.0175
"5/26/2011",-0.59
"5/26/2012",0.205
"5/26/2013",6.6175
"5/26/2014",2.2625
"5/26/2015",2.275
"5/26/2016",1.6775
"5/26/2017",4.2325
"5/26/2018",1.395
"5/26/2019",0.9825
"5/26/2020",-1.73
"5/27/2011",-0.2625
"5/27/2012",0.335
"5/27/2013",0.53
"5/27/2014",2.825
"5/27/2015",1.5025
"5/27/2016",0.6575
"5/27/2017",0.7625
"5/27/2018",0.955
"5/27/2019",0.8775
"5/27/2020",-1.585
"5/28/2011",0.115
"5/28/2012",0.2825
"5/28/2013",-0.85
"5/28/2014",2.7475
"5/28/2015",-0.67
"5/28/2016",0.0975
"5/28/2017",-2.53
"5/28/2018",-3.39
"5/28/2019",0.4925
"5/28/2020",-2.8725
"5/29/2011",0.00249999999999999
"5/29/2012",0.705
"5/29/2013",1.735
"5/29/2014",-4.96
"5/29/2015",-2.055
"5/29/2016",-0.225
"5/29/2017",-1.1925
"5/29/2018",-0.2325
"5/29/2019",2.16
"5/29/2020",-0.4475
"5/3/2011",0.5775
"5/3/2012",-1.855
"5/3/2013",-4.785
"5/3/2014",-1.1725
"5/3/2015",2.07
"5/3/2016",-0.00249999999999998
"5/3/2017",4.8375
"5/3/2018",3.765
"5/3/2019",-2.0925
"5/3/2020",0.975
"5/30/2011",1.665
"5/30/2012",-0.2
"5/30/2013",1.3
"5/30/2014",-1.49
"5/30/2015",0.24
"5/30/2016",-0.575
"5/30/2017",-3.1925
"5/30/2018",-1.6825
"5/30/2019",1.9975
"5/30/2020",1.9675
"5/31/2011",0.355
"5/31/2012",0.61
"5/31/2013",1.0525
"5/31/2014",0.0525
"5/31/2015",0.6675
"5/31/2016",-0.59
"5/31/2017",-1.8725
"5/31/2018",-3.545
"5/31/2019",2.0275
"5/31/2020",2.5875
"5/4/2011",3.0975
"5/4/2012",-1.4025
"5/4/2013",-4.5
"5/4/2014",1.865
"5/4/2015",2.5375
"5/4/2016",-2.6075
"5/4/2017",-2.64
"5/4/2018",2.0275
"5/4/2019",-1.3475
"5/4/2020",4.0875
"5/5/2011",6.8525
"5/5/2012",-0.85
"5/5/2013",-5.275
"5/5/2014",1.8375
"5/5/2015",2.05
"5/5/2016",-2.84
"5/5/2017",-5.24
"5/5/2018",0.4475
"5/5/2019",-2.3
"5/5/2020",1.6325
"5/6/2011",2.52
"5/6/2012",-3.285
"5/6/2013",-4.7925
"5/6/2014",1.43
"5/6/2015",0.8175
"5/6/2016",-0.56
"5/6/2017",2.0675
"5/6/2018",-1.4875
"5/6/2019",-0.75
"5/6/2020",-0.8575
"5/7/2011",2.05
"5/7/2012",-1.7325
"5/7/2013",-6.7025
"5/7/2014",-2.9075
"5/7/2015",-2.565
"5/7/2016",1.15
"5/7/2017",4.7475
"5/7/2018",-1.0225
"5/7/2019",1.13
"5/7/2020",3.12
"5/8/2011",1.41
"5/8/2012",-1.065
"5/8/2013",-2.9875
"5/8/2014",-2.845
"5/8/2015",-0.9575
"5/8/2016",1.7825
"5/8/2017",4.4875
"5/8/2018",-2.525
"5/8/2019",-0.5775
"5/8/2020",2.1575
"5/9/2011",-0.565
"5/9/2012",1.1425
"5/9/2013",0.775
"5/9/2014",-3.4425
"5/9/2015",-1.3425
"5/9/2016",2.615
"5/9/2017",1.545
"5/9/2018",-2.55
"5/9/2019",-4.0425
"5/9/2020",6.74
"6/1/2011",1.2825
"6/1/2012",-2.96
"6/1/2013",1.19
"6/1/2014",-2.4
"6/1/2015",0.18
"6/1/2016",-0.44
"6/1/2017",3.2875
"6/1/2018",0.0525
"6/1/2019",0.1075
"6/1/2020",1.9125
"6/10/2011",0.4325
"6/10/2012",1.77
"6/10/2013",-2.375
"6/10/2014",-1.16
"6/10/2015",2.0775
"6/10/2016",3.425
"6/10/2017",2.3825
"6/10/2018",-1.605
"6/10/2019",-3.69
"6/10/2020",-0.4525
"6/11/2011",-0.89
"6/11/2012",0.2075
"6/11/2013",2.48
"6/11/2014",-3.3
"6/11/2015",0.7675
"6/11/2016",1.075
"6/11/2017",2.29
"6/11/2018",-3.575
"6/11/2019",3.695
"6/11/2020",0.8625
"6/12/2011",0.4175
"6/12/2012",-0.895
"6/12/2013",3.4025
"6/12/2014",-3.6225
"6/12/2015",1.055
"6/12/2016",5.285
"6/12/2017",2.64
"6/12/2018",-2.8775
"6/12/2019",-2.34
"6/12/2020",2.7225
"6/13/2011",1.035
"6/13/2012",1.2375
"6/13/2013",-0.0650000000000001
"6/13/2014",-0.59
"6/13/2015",2.715
"6/13/2016",3.345
"6/13/2017",2.3575
"6/13/2018",1.6325
"6/13/2019",-2.8175
"6/13/2020",0.5775
"6/14/2011",2.73
"6/14/2012",-2.3475
"6/14/2013",2.425
"6/14/2014",2.39
"6/14/2015",-0.7175
"6/14/2016",0.0025
"6/14/2017",0.8225
"6/14/2018",2.8675
"6/14/2019",4.3725
"6/14/2020",-3.73
"6/15/2011",1.29
"6/15/2012",-3.06
"6/15/2013",2.9575
"6/15/2014",-0.2075
"6/15/2015",2.075
"6/15/2016",-0.145
"6/15/2017",-2.6625
"6/15/2018",3.285
"6/15/2019",2.8375
"6/15/2020",-4.9225
"6/16/2011",0.7025
"6/16/2012",-3.32
"6/16/2013",0.67
"6/16/2014",0.0300000000000001
"6/16/2015",3.1
"6/16/2016",-0.9175
"6/16/2017",-1.9425
"6/16/2018",-0.03
"6/16/2019",2.385
"6/16/2020",-5.3675
"6/17/2011",-0.235
"6/17/2012",-2.96
"6/17/2013",2.215
"6/17/2014",2.1225
"6/17/2015",0.705
"6/17/2016",-3.54
"6/17/2017",0.665
"6/17/2018",0.05
"6/17/2019",1.335
"6/17/2020",-5.3575
"6/18/2011",1.2325
"6/18/2012",-1.9975
"6/18/2013",-0.72
"6/18/2014",3.2925
"6/18/2015",0.3
"6/18/2016",-2.39
"6/18/2017",1.2975
"6/18/2018",0.1075
"6/18/2019",0.1875
"6/18/2020",-5.605
"6/19/2011",-0.83
"6/19/2012",-1.1625
"6/19/2013",-2.1875
"6/19/2014",1.2025
"6/19/2015",2.205
"6/19/2016",3.6675
"6/19/2017",2.475
"6/19/2018",1.965
"6/19/2019",0.055
"6/19/2020",-0.92
"6/2/2011",5.485
"6/2/2012",1.98
"6/2/2013",1.3725
"6/2/2014",0.6175
"6/2/2015",-1.3
"6/2/2016",-2.14
"6/2/2017",2.4925
"6/2/2018",0.0375
"6/2/2019",0.7625
"6/2/2020",2.45
"6/20/2011",-1.015
"6/20/2012",1.27
"6/20/2013",-1.125
"6/20/2014",-0.33
"6/20/2015",1.475
"6/20/2016",3.89
"6/20/2017",2.975
"6/20/2018",-0.5575
"6/20/2019",1.7125
"6/20/2020",-0.645
"6/21/2011",0.3775
"6/21/2012",1.7425
"6/21/2013",-0.5525
"6/21/2014",-2.65
"6/21/2015",1.9825
"6/21/2016",3.4725
"6/21/2017",2.595
"6/21/2018",0.5725
"6/21/2019",4.5375
"6/21/2020",-1.18
"6/22/2011",-0.705
"6/22/2012",1.7525
"6/22/2013",-0.3325
"6/22/2014",-2.09
"6/22/2015",2.78
"6/22/2016",2.7575
"6/22/2017",1.455
"6/22/2018",-4.1775
"6/22/2019",2.98
"6/22/2020",-0.3575
"6/23/2011",1.76
"6/23/2012",0.9475
"6/23/2013",-1.3525
"6/23/2014",-1.2575
"6/23/2015",2.65
"6/23/2016",1.745
"6/23/2017",2.945
"6/23/2018",-1.745
"6/23/2019",0.54
"6/23/2020",-0.1925
"6/24/2011",1.9975
"6/24/2012",0.9675
"6/24/2013",1.7425
"6/24/2014",0.0875
"6/24/2015",2.75
"6/24/2016",-0.08
"6/24/2017",3.825
"6/24/2018",1.0575
"6/24/2019",1.1975
"6/24/2020",2.03
"6/25/2011",2.105
"6/25/2012",1.4525
"6/25/2013",2.215
"6/25/2014",-0.53
"6/25/2015",0.8825
"6/25/2016",-3.6475
"6/25/2017",3.145
"6/25/2018",1.7325
"6/25/2019",1.555
"6/25/2020",0.815
"6/26/2011",2.36
"6/26/2012",3.3225
"6/26/2013",0.6975
"6/26/2014",1.8125
"6/26/2015",-1.37
"6/26/2016",-1.195
"6/26/2017",4.38
"6/26/2018",-3.5225
"6/26/2019",3.98
"6/26/2020",2.5775
"6/27/2011",-0.2375
"6/27/2012",4.0325
"6/27/2013",0.41
"6/27/2014",-0.8225
"6/27/2015",-4.1525
"6/27/2016",0.125
"6/27/2017",2.2425
"6/27/2018",-0.2025
"6/27/2019",2.1275
"6/27/2020",2.86
"6/28/2011",0.1975
"6/28/2012",2.9
"6/28/2013",1.635
"6/28/2014",-3.0375
"6/28/2015",0.8625
"6/28/2016",-0.5475
"6/28/2017",1.5875
"6/28/2018",1.015
"6/28/2019",2.235
"6/28/2020",1.54
"6/29/2011",3.005
"6/29/2012",1.435
"6/29/2013",0.7275
"6/29/2014",-0.115
"6/29/2015",3.2675
"6/29/2016",1.7925
"6/29/2017",2
"6/29/2018",1.5925
"6/29/2019",2.665
"6/29/2020",2.3675
"6/3/2011",2.0575
"6/3/2012",3.5875
"6/3/2013",-0.1825
"6/3/2014",0.9175
"6/3/2015",-3.855
"6/3/2016",-1.745
"6/3/2017",3.5025
"6/3/2018",-3.5625
"6/3/2019",2.605
"6/3/2020",2.625
"6/30/2011",1.2975
"6/30/2012",1.7575
"6/30/2013",-0.9325
"6/30/2014",0.855
"6/30/2015",-0.53
"6/30/2016",1.83
"6/30/2017",2.4175
"6/30/2018",2.3425
"6/30/2019",3.625
"6/30/2020",0.94
"6/4/2011",0.2675
"6/4/2012",3.1625
"6/4/2013",0.9725
"6/4/2014",0.7425
"6/4/2015",-4.345
"6/4/2016",-0.7725
"6/4/2017",0.33
"6/4/2018",-0.215
"6/4/2019",2.5225
"6/4/2020",1.4575
"6/5/2011",-2.0525
"6/5/2012",-1.4975
"6/5/2013",-1.2375
"6/5/2014",0.2925
"6/5/2015",-1.9375
"6/5/2016",0.44
"6/5/2017",1.2925
"6/5/2018",3.09
"6/5/2019",2.395
"6/5/2020",-1.2725
"6/6/2011",-1.1125
"6/6/2012",-0.1675
"6/6/2013",-2.2725
"6/6/2014",2.3325
"6/6/2015",0.4025
"6/6/2016",3.055
"6/6/2017",1.545
"6/6/2018",1.51
"6/6/2019",1.385
"6/6/2020",1.705
"6/7/2011",0.8775
"6/7/2012",1.9675
"6/7/2013",-1.665
"6/7/2014",-0.235
"6/7/2015",-1.39
"6/7/2016",1.755
"6/7/2017",-1.5775
"6/7/2018",-0.67
"6/7/2019",-1.99
"6/7/2020",2.0625
"6/8/2011",1.87
"6/8/2012",2.06
"6/8/2013",2.725
"6/8/2014",-1.12
"6/8/2015",0.00750000000000001
"6/8/2016",4.4075
"6/8/2017",-2.5575
"6/8/2018",0.505
"6/8/2019",-4.595
"6/8/2020",-0.1525
"6/9/2011",1.555
"6/9/2012",3.3375
"6/9/2013",-2.115
"6/9/2014",-0.4275
"6/9/2015",1.8925
"6/9/2016",4.0525
"6/9/2017",2.24
