"Group.1","x"
"6/9/2018",-0.5175
"6/9/2019",-7.5875
"6/9/2020",-1.195
"7/1/2011",1.005
"7/1/2012",1.24
"7/1/2013",-0.83
"7/1/2014",-0.0775
"7/1/2015",1.2975
"7/1/2016",-0.5475
"7/1/2017",2.215
"7/1/2018",0.6925
"7/1/2019",0.1825
"7/1/2020",-1.19
"7/10/2011",-0.595
"7/10/2012",-1.97
"7/10/2013",0.965
"7/10/2014",-0.985
"7/10/2015",3.2125
"7/10/2016",3.7875
"7/10/2017",0.095
"7/10/2018",2.29
"7/10/2019",1.0875
"7/10/2020",-1.7025
"7/11/2011",1.485
"7/11/2012",-1.92
"7/11/2013",0.86
"7/11/2014",-0.985
"7/11/2015",-0.405
"7/11/2016",0.71
"7/11/2017",2.315
"7/11/2018",1.1925
"7/11/2019",-0.135
"7/11/2020",0.3775
"7/12/2011",2.23
"7/12/2012",-2.53
"7/12/2013",-1.3225
"7/12/2014",-0.1775
"7/12/2015",0.1525
"7/12/2016",-0.95
"7/12/2017",2.7375
"7/12/2018",-2.505
"7/12/2019",2.1775
"7/12/2020",2.1625
"7/13/2011",2.09
"7/13/2012",-0.765
"7/13/2013",-0.8
"7/13/2014",0.58
"7/13/2015",0.38
"7/13/2016",-0.8075
"7/13/2017",2.6775
"7/13/2018",-3.51
"7/13/2019",1.5475
"7/13/2020",1.0875
"7/14/2011",-1.285
"7/14/2012",-1.2125
"7/14/2013",-2.32
"7/14/2014",-0.0875
"7/14/2015",-0.155
"7/14/2016",0.0750000000000001
"7/14/2017",1.855
"7/14/2018",1.2
"7/14/2019",3.3925
"7/14/2020",0.6475
"7/15/2011",0.785
"7/15/2012",1.44
"7/15/2013",0.895
"7/15/2014",-0.465
"7/15/2015",1.2375
"7/15/2016",2.7825
"7/15/2017",2.12
"7/15/2018",0.9775
"7/15/2019",0.74
"7/15/2020",-0.37
"7/16/2011",1.0525
"7/16/2012",2.5975
"7/16/2013",2.1025
"7/16/2014",0.5175
"7/16/2015",-1.1525
"7/16/2016",2.055
"7/16/2017",0.775
"7/16/2018",1.38
"7/16/2019",-0.64
"7/16/2020",-3.675
"7/17/2011",1.0075
"7/17/2012",1.4475
"7/17/2013",0.0874999999999999
"7/17/2014",2.475
"7/17/2015",-0.9475
"7/17/2016",1.4975
"7/17/2017",-0.5175
"7/17/2018",1.165
"7/17/2019",1.4975
"7/17/2020",-0.1975
"7/18/2011",2.0425
"7/18/2012",1.6425
"7/18/2013",-0.18
"7/18/2014",-1.0275
"7/18/2015",0.3575
"7/18/2016",2.885
"7/18/2017",-0.75
"7/18/2018",1.015
"7/18/2019",2.8525
"7/18/2020",-0.2875
"7/19/2011",1.7675
"7/19/2012",1.41
"7/19/2013",1.71
"7/19/2014",-3.0425
"7/19/2015",0.9725
"7/19/2016",2.99
"7/19/2017",-0.32
"7/19/2018",-0.8725
"7/19/2019",1.5575
"7/19/2020",-0.4725
"7/2/2011",-1.2075
"7/2/2012",1.8025
"7/2/2013",-0.1375
"7/2/2014",0.2625
"7/2/2015",-1.2
"7/2/2016",1.9075
"7/2/2017",0.5625
"7/2/2018",0.00749999999999997
"7/2/2019",2.1725
"7/2/2020",0.1175
"7/20/2011",-2.405
"7/20/2012",-0.5475
"7/20/2013",1.7975
"7/20/2014",-2.3775
"7/20/2015",2.1875
"7/20/2016",0.5375
"7/20/2017",2.465
"7/20/2018",-1.5825
"7/20/2019",2.395
"7/20/2020",2.4175
"7/21/2011",0.05
"7/21/2012",-4.045
"7/21/2013",0.605
"7/21/2014",-3.1325
"7/21/2015",1.435
"7/21/2016",-0.25
"7/21/2017",2.125
"7/21/2018",-4.6575
"7/21/2019",2.975
"7/21/2020",-0.1275
"7/22/2011",1.63
"7/22/2012",-0.7525
"7/22/2013",-0.4575
"7/22/2014",-0.9875
"7/22/2015",2.325
"7/22/2016",2.2425
"7/22/2017",1.075
"7/22/2018",-0.0175
"7/22/2019",1.86
"7/22/2020",0.00750000000000001
"7/23/2011",1.3725
"7/23/2012",0.7575
"7/23/2013",1.16
"7/23/2014",0.845
"7/23/2015",1.775
"7/23/2016",3.225
"7/23/2017",1.155
"7/23/2018",-2.655
"7/23/2019",1.7275
"7/23/2020",1.02
"7/24/2011",3.305
"7/24/2012",3.5025
"7/24/2013",2.625
"7/24/2014",0.26
"7/24/2015",0.325
"7/24/2016",0.0725000000000001
"7/24/2017",0.6175
"7/24/2018",-3.08
"7/24/2019",0.14
"7/24/2020",1.465
"7/25/2011",-0.1
"7/25/2012",1.2725
"7/25/2013",-1.1875
"7/25/2014",-0.5425
"7/25/2015",-0.18
"7/25/2016",0.7725
"7/25/2017",1.645
"7/25/2018",-0.795
"7/25/2019",0.975
"7/25/2020",-0.9575
"7/26/2011",0.4025
"7/26/2012",1.2875
"7/26/2013",-0.6925
"7/26/2014",0.7375
"7/26/2015",1.0475
"7/26/2016",0.86
"7/26/2017",-1.12
"7/26/2018",1.445
"7/26/2019",-1.355
"7/26/2020",1.825
"7/27/2011",1.93
"7/27/2012",0.7875
"7/27/2013",0.285
"7/27/2014",0.5
"7/27/2015",0.36
"7/27/2016",1.25
"7/27/2017",-0.23
"7/27/2018",0.1075
"7/27/2019",0.495
"7/27/2020",3.205
"7/28/2011",-1.595
"7/28/2012",1.3025
"7/28/2013",0.175
"7/28/2014",3.6025
"7/28/2015",-0.555
"7/28/2016",-0.21
"7/28/2017",-0.64
"7/28/2018",0.4725
"7/28/2019",1.54
"7/28/2020",2.1
"7/29/2011",0.235
"7/29/2012",0.565
"7/29/2013",1.875
"7/29/2014",4.4725
"7/29/2015",1.1575
"7/29/2016",0.235
"7/29/2017",-2.3
"7/29/2018",-0.0875
"7/29/2019",2.04
"7/29/2020",1.705
"7/3/2011",1.0725
"7/3/2012",0.225
"7/3/2013",1.5175
"7/3/2014",-0.13
"7/3/2015",-0.43
"7/3/2016",-0.2275
"7/3/2017",2.46
"7/3/2018",-0.6225
"7/3/2019",1.7025
"7/3/2020",1.9425
"7/30/2011",1.47
"7/30/2012",-2.3175
"7/30/2013",2.6075
"7/30/2014",1.63
"7/30/2015",0.8775
"7/30/2016",0.3025
"7/30/2017",-0.5675
"7/30/2018",-3.2475
"7/30/2019",1.5375
"7/30/2020",1.4175
"7/31/2011",0.585
"7/31/2012",-3.225
"7/31/2013",-0.1525
"7/31/2014",1.2525
"7/31/2015",2.405
"7/31/2016",-0.2775
"7/31/2017",0.1
"7/31/2018",-2.795
"7/31/2019",1.525
"7/31/2020",-0.41
"7/4/2011",1.055
"7/4/2012",1.7175
"7/4/2013",1.94
"7/4/2014",2.2025
"7/4/2015",-1.805
"7/4/2016",0.6725
"7/4/2017",0.695
"7/4/2018",-1.9075
"7/4/2019",-0.08
"7/4/2020",-0.0575
"7/5/2011",1.3725
"7/5/2012",2.6
"7/5/2013",1.2975
"7/5/2014",2.9475
"7/5/2015",-1.47
"7/5/2016",2.8
"7/5/2017",-3.2125
"7/5/2018",-1.065
"7/5/2019",-0.5575
"7/5/2020",0.2025
"7/6/2011",0.765
"7/6/2012",0.3075
"7/6/2013",1.555
"7/6/2014",2.715
"7/6/2015",-2.3825
"7/6/2016",1.185
"7/6/2017",-4.985
"7/6/2018",1.7225
"7/6/2019",1.275
"7/6/2020",0.965
"7/7/2011",1.41
"7/7/2012",1.4925
"7/7/2013",2.21
"7/7/2014",1.32
"7/7/2015",1.6525
"7/7/2016",2.3175
"7/7/2017",0.6275
"7/7/2018",-3.935
"7/7/2019",0.275
"7/7/2020",-2.3975
"7/8/2011",-0.085
"7/8/2012",1.1525
"7/8/2013",2.475
"7/8/2014",1.545
"7/8/2015",2.8075
"7/8/2016",1.9325
"7/8/2017",2.8675
"7/8/2018",-3.7875
"7/8/2019",-3.8375
"7/8/2020",-1.4875
"7/9/2011",0.3225
"7/9/2012",-0.745
"7/9/2013",2.4875
"7/9/2014",0.7025
"7/9/2015",2.76
"7/9/2016",1.5125
"7/9/2017",2.49
"7/9/2018",-0.61
"7/9/2019",-1.475
"7/9/2020",-1.4625
"8/1/2011",2.2025
"8/1/2012",-0.29
"8/1/2013",0.5025
"8/1/2014",0.635
"8/1/2015",2.995
"8/1/2016",1.4725
"8/1/2017",1.535
"8/1/2018",1.04
"8/1/2019",1.7125
"8/1/2020",-0.5575
"8/10/2011",3.3975
"8/10/2012",-0.1875
"8/10/2013",1.725
"8/10/2014",0.1775
"8/10/2015",-0.845
"8/10/2016",0.5525
"8/10/2017",0.235
"8/10/2018",2.1875
"8/10/2019",2.6775
"8/10/2020",0.285
"8/11/2011",0.9475
"8/11/2012",0.8025
"8/11/2013",0.5125
"8/11/2014",-1.2575
"8/11/2015",0.825
"8/11/2016",2.7225
"8/11/2017",0.15
"8/11/2018",1.6925
"8/11/2019",0.9025
"8/11/2020",-0.2625
"8/12/2011",-0.44
"8/12/2012",1.1825
"8/12/2013",0.06
"8/12/2014",-2.2875
"8/12/2015",1.905
"8/12/2016",2.275
"8/12/2017",-0.115
"8/12/2018",-1.46
"8/12/2019",0.685
"8/12/2020",0.51
"8/13/2011",-2.0175
"8/13/2012",0.115
"8/13/2013",0.485
"8/13/2014",2.4275
"8/13/2015",1.5925
"8/13/2016",1.375
"8/13/2017",1.0675
"8/13/2018",0.835
"8/13/2019",1.0525
"8/13/2020",-1.86
"8/14/2011",-0.745
"8/14/2012",-0.4575
"8/14/2013",2.8475
"8/14/2014",3.88
"8/14/2015",0.6925
"8/14/2016",3.08
"8/14/2017",-1.6475
"8/14/2018",3.54
"8/14/2019",0.57
"8/14/2020",-2.4525
"8/15/2011",-0.0775
"8/15/2012",0.765
"8/15/2013",1.0725
"8/15/2014",2.4775
"8/15/2015",1.2875
"8/15/2016",0.8975
"8/15/2017",-0.88
"8/15/2018",3.745
"8/15/2019",-2.7375
"8/15/2020",-2.69
"8/16/2011",2.7825
"8/16/2012",1.99
"8/16/2013",-0.9075
"8/16/2014",-0.675
"8/16/2015",1.0775
"8/16/2016",-0.12
"8/16/2017",0.2
"8/16/2018",2.425
"8/16/2019",-1.93
"8/16/2020",-2.6275
"8/17/2011",0.55
"8/17/2012",1.6575
"8/17/2013",-3.145
"8/17/2014",2.565
"8/17/2015",1.0375
"8/17/2016",3.48
"8/17/2017",-0.72
"8/17/2018",0.995
"8/17/2019",-0.505
"8/17/2020",0.1275
"8/18/2011",0.9725
"8/18/2012",0.22
"8/18/2013",-3.8
"8/18/2014",-0.74
"8/18/2015",-0.785
"8/18/2016",2.475
"8/18/2017",0.1725
"8/18/2018",1.92
"8/18/2019",0.075
"8/18/2020",1.7275
"8/19/2011",-0.7025
"8/19/2012",-1.5625
"8/19/2013",1.4575
"8/19/2014",-2.53
"8/19/2015",0.135
"8/19/2016",1.6375
"8/19/2017",1.855
"8/19/2018",1.8075
"8/19/2019",0.045
"8/19/2020",1.5275
"8/2/2011",2.3775
"8/2/2012",-0.8725
"8/2/2013",2.02
"8/2/2014",-4.1525
"8/2/2015",1.4275
"8/2/2016",-2.04
"8/2/2017",0.805
"8/2/2018",1.7225
"8/2/2019",-0.485
"8/2/2020",-0.3625
"8/20/2011",-0.655
"8/20/2012",-0.855
"8/20/2013",0.93
"8/20/2014",-2.355
"8/20/2015",-1.2225
"8/20/2016",-1.6625
"8/20/2017",0.5825
"8/20/2018",-3.635
"8/20/2019",-0.07
"8/20/2020",-1.3425
"8/21/2011",0.3575
"8/21/2012",0.4
"8/21/2013",1.78
"8/21/2014",-0.8075
"8/21/2015",1.0925
"8/21/2016",-0.225
"8/21/2017",-0.375
"8/21/2018",-4.59
"8/21/2019",0.79
"8/21/2020",-0.2775
"8/22/2011",2.155
"8/22/2012",-0.145
"8/22/2013",1.675
"8/22/2014",0.3375
"8/22/2015",-1.0075
"8/22/2016",3.285
"8/22/2017",2.3575
"8/22/2018",1.2525
"8/22/2019",1.8775
"8/22/2020",0.1225
"8/23/2011",1.25
"8/23/2012",-0.295
"8/23/2013",1.1675
"8/23/2014",-3.7325
"8/23/2015",-1.345
"8/23/2016",-1.885
"8/23/2017",1.7275
"8/23/2018",2.4825
"8/23/2019",-0.19
"8/23/2020",0.2425
"8/24/2011",0.35
"8/24/2012",-0.085
"8/24/2013",-1.08
"8/24/2014",-3.7325
"8/24/2015",-0.76
"8/24/2016",0.75
"8/24/2017",-0.1275
"8/24/2018",0.77
"8/24/2019",-0.2775
"8/24/2020",1.3975
"8/25/2011",0.855
"8/25/2012",-3.2575
"8/25/2013",-2.8775
"8/25/2014",-3.225
"8/25/2015",1.2975
"8/25/2016",0.9025
"8/25/2017",0.415
"8/25/2018",-0.85
"8/25/2019",-4.06
"8/25/2020",3.545
"8/26/2011",0.12
"8/26/2012",-6.87
"8/26/2013",2.6025
"8/26/2014",-1.605
"8/26/2015",1.1725
"8/26/2016",2.145
"8/26/2017",-2.64
"8/26/2018",1.1425
"8/26/2019",-4.8275
"8/26/2020",3.4
"8/27/2011",-3.4625
"8/27/2012",-1.4325
"8/27/2013",3.6975
"8/27/2014",-0.7475
"8/27/2015",0.7675
"8/27/2016",-1.9225
"8/27/2017",-3.875
"8/27/2018",1.815
"8/27/2019",-3.81
"8/27/2020",3.8
"8/28/2011",4.235
"8/28/2012",1.82
"8/28/2013",2.4025
"8/28/2014",2.1
"8/28/2015",-1.2025
"8/28/2016",-3.225
"8/28/2017",-5.9275
"8/28/2018",1.585
"8/28/2019",-1.4225
"8/28/2020",3.17
"8/29/2011",-0.37
"8/29/2012",0.1525
"8/29/2013",-1.255
"8/29/2014",-1.35
"8/29/2015",-0.2975
"8/29/2016",-0.6125
"8/29/2017",-6.6025
"8/29/2018",1.59
"8/29/2019",2.97
"8/29/2020",0.58
"8/3/2011",0.8
"8/3/2012",-0.6825
"8/3/2013",2.33
"8/3/2014",-1.8175
"8/3/2015",2.0675
"8/3/2016",-4.64
"8/3/2017",-1.0625
"8/3/2018",2.3575
"8/3/2019",-0.645
"8/3/2020",0.5075
"8/30/2011",-1.5525
"8/30/2012",-0.6425
"8/30/2013",-0.095
"8/30/2014",-2.26
"8/30/2015",0.425
"8/30/2016",-1.665
"8/30/2017",-0.64
"8/30/2018",1.975
"8/30/2019",1.785
"8/30/2020",2.9275
"8/31/2011",-0.785
"8/31/2012",2.33
"8/31/2013",0.3075
"8/31/2014",0.62
"8/31/2015",2.415
"8/31/2016",-1.175
"8/31/2017",2.5875
"8/31/2018",-1.005
"8/31/2019",0.345
"8/31/2020",-2.01
"8/4/2011",-1.3175
"8/4/2012",-1.0575
"8/4/2013",3.0125
"8/4/2014",1.23
"8/4/2015",1.8725
"8/4/2016",-3.6275
"8/4/2017",-1.09
"8/4/2018",2.125
"8/4/2019",0.38
"8/4/2020",1.5375
"8/5/2011",-2.3575
"8/5/2012",1.85
"8/5/2013",1.0725
"8/5/2014",-1.11
"8/5/2015",0.9625
"8/5/2016",-0.8225
"8/5/2017",1.92
"8/5/2018",1.7425
"8/5/2019",0.0925
"8/5/2020",1.2125
"8/6/2011",-0.91
"8/6/2012",2.575
"8/6/2013",-0.7
"8/6/2014",0.42
"8/6/2015",-0.8375
"8/6/2016",0.885
"8/6/2017",2.6125
"8/6/2018",1.875
"8/6/2019",0.775
"8/6/2020",-2.065
"8/7/2011",0.53
"8/7/2012",-0.2525
"8/7/2013",-0.8975
"8/7/2014",0.3525
"8/7/2015",-2.6025
"8/7/2016",1.3475
"8/7/2017",-1.6575
"8/7/2018",0.7675
"8/7/2019",0.3575
"8/7/2020",-1.3625
"8/8/2011",3.4
"8/8/2012",-1.135
"8/8/2013",1.0075
"8/8/2014",-0.445
"8/8/2015",-1.9825
"8/8/2016",1.1675
"8/8/2017",0.0175
"8/8/2018",1.4825
"8/8/2019",1.6825
"8/8/2020",-0.7525
"8/9/2011",0.92
"8/9/2012",0.0225
"8/9/2013",1.76
"8/9/2014",-2.435
"8/9/2015",-0.1925
"8/9/2016",0.885
"8/9/2017",0.295
"8/9/2018",2.1475
"8/9/2019",2.9125
"8/9/2020",0.8825
"9/1/2011",0.075
"9/1/2012",4.1125
"9/1/2013",-0.1925
"9/1/2014",1.1825
"9/1/2015",1.415
"9/1/2016",0.385
"9/1/2017",-2.2275
"9/1/2018",-4.08
"9/1/2019",-4.425
"9/1/2020",-3.445
"9/10/2011",1.01
"9/10/2012",2.6475
"9/10/2013",0.09
"9/10/2014",-2.0975
"9/10/2015",0.8
"9/10/2016",-0.0225
"9/10/2017",-2.5375
"9/10/2018",-7.615
"9/10/2019",-2.4925
"9/10/2020",-4.155
"9/11/2011",0.3275
"9/11/2012",-0.17
"9/11/2013",0.9475
"9/11/2014",0.3475
"9/11/2015",2.225
"9/11/2016",2.1925
"9/11/2017",-3.2
"9/11/2018",-2.6775
"9/11/2019",0.405
"9/11/2020",-0.985
"9/12/2011",0.7125
"9/12/2012",0.705
"9/12/2013",0.3625
"9/12/2014",0.4925
"9/12/2015",-0.2
"9/12/2016",-1.3925
"9/12/2017",-2.1575
"9/12/2018",-0.8825
"9/12/2019",2.79
"9/12/2020",-4.7525
"9/13/2011",1.365
"9/13/2012",0.2075
"9/13/2013",2.355
"9/13/2014",-1.655
"9/13/2015",3.675
"9/13/2016",-1.0575
"9/13/2017",-1.93
"9/13/2018",-4.645
"9/13/2019",-6.2425
"9/13/2020",-2.895
"9/14/2011",0.7175
"9/14/2012",1.0375
"9/14/2013",2.7875
"9/14/2014",-0.3725
"9/14/2015",5.355
"9/14/2016",0.7325
"9/14/2017",0.9025
"9/14/2018",-5.7675
"9/14/2019",-2.9175
"9/14/2020",1.1775
"9/15/2011",0.935
"9/15/2012",2.275
"9/15/2013",-0.83
"9/15/2014",-1.815
"9/15/2015",1.82
"9/15/2016",-2.7075
"9/15/2017",1.275
"9/15/2018",-5.385
"9/15/2019",1.275
"9/15/2020",-2.56
"9/16/2011",1.13
"9/16/2012",1.7525
"9/16/2013",1.19
"9/16/2014",1.4575
"9/16/2015",0.605
"9/16/2016",-3.6475
"9/16/2017",0.505
"9/16/2018",-5.0725
"9/16/2019",0.0975
"9/16/2020",-1.8825
"9/17/2011",-3.5425
"9/17/2012",0.0675
"9/17/2013",-2.9225
"9/17/2014",-1.5025
"9/17/2015",0.845
"9/17/2016",-2.2775
"9/17/2017",-1.73
"9/17/2018",-5.4875
"9/17/2019",-3.68
"9/17/2020",-0.075
"9/18/2011",-4.24
"9/18/2012",-1.465
"9/18/2013",-3.63
"9/18/2014",-1.4075
"9/18/2015",0.7775
"9/18/2016",0.3
"9/18/2017",-3.005
"9/18/2018",0.6375
"9/18/2019",-2.3375
"9/18/2020",-0.8875
"9/19/2011",-3.7475
"9/19/2012",1.6775
"9/19/2013",0.1825
"9/19/2014",-2.33
"9/19/2015",-0.51
"9/19/2016",-0.6975
"9/19/2017",-1.425
"9/19/2018",1.615
"9/19/2019",-4.3325
"9/19/2020",-1.65
"9/2/2011",-1.9525
"9/2/2012",-0.0025
"9/2/2013",0.815
"9/2/2014",1.4
"9/2/2015",0.4525
"9/2/2016",-1.715
"9/2/2017",-3.88
"9/2/2018",-1.6625
"9/2/2019",-0.915
"9/2/2020",-1.32
"9/20/2011",0.5375
"9/20/2012",-1.6925
"9/20/2013",0.235
"9/20/2014",-3.1425
"9/20/2015",1.0725
"9/20/2016",-1.62
"9/20/2017",1.9925
"9/20/2018",-2.3925
"9/20/2019",0.575
"9/20/2020",-3.52
"9/21/2011",-1.8125
"9/21/2012",-1.0075
"9/21/2013",-1.29
"9/21/2014",-0.88
"9/21/2015",-3.6
"9/21/2016",-2.655
"9/21/2017",0.7175
"9/21/2018",-1.12
"9/21/2019",1.605
"9/21/2020",-5.76
"9/22/2011",-0.405
"9/22/2012",-0.0325000000000001
"9/22/2013",1.515
"9/22/2014",3.7325
"9/22/2015",-4.03
"9/22/2016",-3.7175
"9/22/2017",1.12
"9/22/2018",1.825
"9/22/2019",-0.36
"9/22/2020",1.1925
"9/23/2011",-1.0025
"9/23/2012",3.0875
"9/23/2013",0.675
"9/23/2014",0.85
"9/23/2015",-3.305
"9/23/2016",-1.115
"9/23/2017",-0.65
"9/23/2018",-3.72
"9/23/2019",1.4475
"9/23/2020",4.68
"9/24/2011",0.2925
"9/24/2012",1.875
"9/24/2013",0.755
"9/24/2014",-5.5475
"9/24/2015",-3.4775
"9/24/2016",0.2125
"9/24/2017",-1.005
"9/24/2018",-6.0875
"9/24/2019",2.7975
"9/24/2020",2.0925
"9/25/2011",-2.3725
"9/25/2012",2.22
"9/25/2013",-0.0675
"9/25/2014",-4.475
"9/25/2015",-7.085
"9/25/2016",-2.3975
"9/25/2017",-1.1825
"9/25/2018",-5.27
"9/25/2019",2.1575
"9/25/2020",1.1
"9/26/2011",-1.5575
"9/26/2012",2.895
"9/26/2013",-2.1975
"9/26/2014",-1.8
"9/26/2015",-7.055
"9/26/2016",-1.3575
"9/26/2017",-4.11
"9/26/2018",0.415
"9/26/2019",0.6225
"9/26/2020",-1.295
"9/27/2011",-1.835
"9/27/2012",1.5175
"9/27/2013",-2.7375
"9/27/2014",-1.145
"9/27/2015",-6.395
"9/27/2016",0.385
"9/27/2017",-2.1725
"9/27/2018",-0.6575
"9/27/2019",-2.04
"9/27/2020",-0.06
"9/28/2011",-1.565
"9/28/2012",0.09
"9/28/2013",-3.5225
"9/28/2014",-0.8425
"9/28/2015",-4.0025
"9/28/2016",-3.605
"9/28/2017",2.585
"9/28/2018",0.295
"9/28/2019",0.2275
"9/28/2020",0.11
"9/29/2011",1.5375
"9/29/2012",2.21
"9/29/2013",-2.355
"9/29/2014",0.9425
"9/29/2015",-2.5375
"9/29/2016",-8.0975
"9/29/2017",0.2175
"9/29/2018",2.0025
"9/29/2019",-0.105
"9/29/2020",-0.3225
"9/3/2011",-0.4875
"9/3/2012",-2.2425
"9/3/2013",1.965
"9/3/2014",-0.675
"9/3/2015",2.565
"9/3/2016",-4.0675
"9/3/2017",0.8025
"9/3/2018",0.84
"9/3/2019",0.4
"9/3/2020",0.45
"9/30/2011",1.6925
"9/30/2012",1.845
"9/30/2013",-1.6675
"9/30/2014",0.00749999999999999
"9/30/2015",-0.2
"9/30/2016",-7.0125
"9/30/2017",3.0975
"9/30/2018",-1.7525
"9/30/2019",-3.7475
"9/30/2020",3.5125
"9/4/2011",-0.49
"9/4/2012",-0.15
"9/4/2013",2.1325
"9/4/2014",-2.805
"9/4/2015",-0.3525
"9/4/2016",-3.2825
"9/4/2017",3.7375
"9/4/2018",0.3825
"9/4/2019",1.6625
"9/4/2020",2.2175
"9/5/2011",-0.3475
"9/5/2012",1.6625
"9/5/2013",4.35
"9/5/2014",-0.28
"9/5/2015",-4.705
"9/5/2016",-0.2725
"9/5/2017",1.49
"9/5/2018",0.1325
"9/5/2019",-2.4325
"9/5/2020",0.3675
"9/6/2011",-1.6575
"9/6/2012",-0.87
"9/6/2013",-1.64
"9/6/2014",1.8675
"9/6/2015",-3.885
"9/6/2016",3.7525
"9/6/2017",-0.0275
"9/6/2018",1.85
"9/6/2019",-2.37
"9/6/2020",1.895
"9/7/2011",-1.8275
"9/7/2012",0.6425
"9/7/2013",-1.2125
"9/7/2014",0.4175
"9/7/2015",0.125
"9/7/2016",0.4875
"9/7/2017",3.17
"9/7/2018",-1.0325
"9/7/2019",0.91
"9/7/2020",0.24
"9/8/2011",-1.2575
"9/8/2012",0.4125
"9/8/2013",1.83
"9/8/2014",-3.73
"9/8/2015",1.2525
"9/8/2016",3.0525
"9/8/2017",4.445
"9/8/2018",-2.52
"9/8/2019",1.8
"9/8/2020",-1.305
"9/9/2011",-2.575
"9/9/2012",1.9525
"9/9/2013",-3.0125
"9/9/2014",-4.7075
"9/9/2015",0.1625
"9/9/2016",1.6175
"9/9/2017",-0.4825
"9/9/2018",-5.705
"9/9/2019",-2.0125
"9/9/2020",-3.1075
